1,Construction,1,,C
2,Manufacturing,1,,D
3,"Transportation, Communications, Electric, Gas, And Sanitary Services",1,,E
4,"Agriculture, Forestry, And Fishing",1,,A
5,Mining,1,,B
6,"Finance, Insurance, And Real Estate",1,,H
7,Wholesale Trade,1,,F
8,Retail Trade,1,,G
9,Services,1,,I
10,Public Administration,1,,J
11,Agricultural Production Crops,1,4,01
12,Agriculture production livestock and animal specialties,1,4,02
13,Agricultural Services,1,4,07
14,Forestry,1,4,08
15,Fishing hunting and trapping,1,4,09
16,Metal Mining,1,5,10
17,Coal Mining,1,5,12
18,Oil And Gas Extraction,1,5,13
19,"Mining And Quarrying Of Nonmetallic Minerals, Except Fuels",1,5,14
20,Building Construction General Contractors And Operative Builders,1,1,15
21,Heavy Construction Other Than Building Construction Contractors,1,1,16
22,Construction Special Trade Contractors,1,1,17
23,Food And Kindred Products,1,2,20
24,Tobacco Products,1,2,21
25,Textile Mill Products,1,2,22
26,Apparel And Other Finished Products Made From Fabrics And Similar Materials,1,2,23
27,"Lumber And Wood Products, Except Furniture",1,2,24
28,Furniture And Fixtures,1,2,25
29,Paper And Allied Products,1,2,26
30,"Printing, Publishing, And Allied Industries",1,2,27
31,Chemicals And Allied Products,1,2,28
32,Petroleum Refining And Related Industries,1,2,29
33,Rubber And Miscellaneous Plastics Products,1,2,30
34,Leather And Leather Products,1,2,31
35,"Stone, Clay, Glass, And Concrete Products",1,2,32
36,Primary Metal Industries,1,2,33
37,"Fabricated Metal Products, Except Machinery And Transportation Equipment",1,2,34
38,Industrial And Commercial Machinery And Computer Equipment,1,2,35
39,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",1,2,36
40,Transportation Equipment,1,2,37
41,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",1,2,38
42,Miscellaneous Manufacturing Industries,1,2,39
43,Railroad Transportation,1,3,40
44,Local And Suburban Transit And Interurban Highway Passenger Transportation,1,3,41
45,Motor Freight Transportation And Warehousing,1,3,42
46,United States Postal Service,1,3,43
47,Water Transportation,1,3,44
48,Transportation By Air,1,3,45
49,"Pipelines, Except Natural Gas",1,3,46
50,Transportation Services,1,3,47
51,Communications,1,3,48
52,"Electric, Gas, And Sanitary Services ",1,3,49
53,Wholesale Trade-durable Goods,1,7,50
54,Wholesale Trade-non-durable Goods,1,7,51
55,"Building Materials, Hardware, Garden Supply, And Mobile Home Dealers",1,8,52
56,General Merchandise Stores,1,8,53
57,Food Stores,1,8,54
58,Automotive Dealers And Gasoline Service Stations,1,8,55
59,Apparel And Accessory Stores,1,8,56
60,"Home Furniture, Furnishings, And Equipment Stores",1,8,57
61,Eating And Drinking Places,1,8,58
62,Miscellaneous Retail ,1,8,59
63,Depository Institutions,1,6,60
64,Non-depository Credit Institutions,1,6,61
65,"Security And Commodity Brokers, Dealers, Exchanges, And Services",1,6,62
66,Insurance Carriers,1,6,63
67,"Insurance Agents, Brokers, And Service",1,6,64
68,Real Estate,1,6,65
69,Holding And Other Investment Offices,1,6,67
70,"Hotels, Rooming Houses, Camps, And Other Lodging Places",1,9,70
71,Personal Services,1,9,72
72,Business Services,1,9,73
73,"Automotive Repair, Services, And Parking",1,9,75
74,Miscellaneous Repair Services,1,9,76
75,Motion Pictures,1,9,78
76,Amusement And Recreation Services,1,9,79
77,Health Services,1,9,80
78,Legal Services,1,9,81
79,Educational Services,1,9,82
80,Social Services,1,9,83
81,"Museums, Art Galleries, And Botanical And Zoological Gardens",1,9,84
82,Membership Organizations,1,9,86
83,"Engineering, Accounting, Research, Management, And Related Services",1,9,87
84,Private Households,1,9,88
85,Miscellaneous Services,1,9,89
86,"Executive, Legislative, And General Government, Except Finance",1,10,91
87,"Justice, Public Order, And Safety",1,10,92
88,"Public Finance, Taxation, And Monetary Policy",1,10,93
89,Administration Of Human Resource Programs,1,10,94
90,Administration Of Environmental Quality And Housing Programs,1,10,95
91,Administration Of Economic Programs,1,10,96
92,National Security And International Affairs,1,10,97
93,Nonclassifiable Establishments,1,10,99
94,Greeting Cards,1,30,277
95,Electric Services,1,52,491
96,Cash Grains,1,11,011
97,"Field Crops, Except Cash Grains",1,11,013
98,Vegetables And Melons,1,11,016
99,Fruits And Tree Nuts,1,11,017
100,Horticultural Specialties,1,11,018
101,"General Farms, Primarily Crop",1,11,019
102,"Livestock, Except Dairy And Poultry",1,12,021
103,Dairy Farms,1,12,024
104,Poultry And Eggs,1,12,025
